,GEOID,display_name,bvap,cvap,bvap_pct,black_pop,total_pop,black_pct,is_in_cbc
0,50000US0101,"Congressional District 1 (115th Congress), Alabama",139660,526450,0.265286351980245,193805,699595,0.2770245642121513,False
1,50000US0102,"Congressional District 2 (115th Congress), Alabama",153890,514995,0.2988184351304381,209880,683015,0.30728461307584753,False
2,50000US0103,"Congressional District 3 (115th Congress), Alabama",133730,532720,0.2510324373028983,177130,700550,0.2528441938476911,False
3,50000US0104,"Congressional District 4 (115th Congress), Alabama",35350,510100,0.06930013722799451,47040,683605,0.06881166755655678,False
4,50000US0105,"Congressional District 5 (115th Congress), Alabama",90580,530085,0.17087825537413812,121015,704795,0.17170240992061522,False
5,50000US0106,"Congressional District 6 (115th Congress), Alabama",73710,511790,0.14402391605932122,102025,694370,0.14693175108371614,False
6,50000US0107,"Congressional District 7 (115th Congress), Alabama",318590,513355,0.6206036758188778,427850,675230,0.6336359462701598,True
7,50000US0200,"Congressional District (at Large) (115th Congress), Alaska",16520,527810,0.03129914173660976,23235,736855,0.03153266246412116,False
8,50000US0401,"Congressional District 1 (115th Congress), Arizona",11750,530215,0.02216082155352074,15955,735985,0.021678430946282874,False
9,50000US0402,"Congressional District 2 (115th Congress), Arizona",19495,535575,0.03640013070064883,27730,720795,0.03847141004030272,False
10,50000US0403,"Congressional District 3 (115th Congress), Arizona",22385,448730,0.049885231653778436,31970,739670,0.043221977368285855,False
11,50000US0404,"Congressional District 4 (115th Congress), Arizona",9330,555930,0.016782688467972585,12750,738650,0.017261219792865358,False
12,50000US0405,"Congressional District 5 (115th Congress), Arizona",15165,528135,0.028714249197648332,21665,765405,0.02830527629163645,False
13,50000US0406,"Congressional District 6 (115th Congress), Arizona",13815,545870,0.0253082235697144,19175,752460,0.02548308215719108,False
14,50000US0407,"Congressional District 7 (115th Congress), Arizona",46965,388040,0.12103133697556953,71220,767495,0.09279539280386193,False
15,50000US0408,"Congressional District 8 (115th Congress), Arizona",23150,551615,0.04196767673105336,32135,753310,0.04265840092392242,False
16,50000US0409,"Congressional District 9 (115th Congress), Arizona",28025,529465,0.0529307886262548,39140,754810,0.051854108981068084,False
17,50000US0501,"Congressional District 1 (115th Congress), Arkansas",92245,547025,0.16863031854120014,130145,724990,0.1795128208664947,False
18,50000US0502,"Congressional District 2 (115th Congress), Arkansas",118405,559250,0.21172105498435406,166645,754820,0.22077448928221294,False
19,50000US0503,"Congressional District 3 (115th Congress), Arkansas",15280,532875,0.02867464227070138,21770,772675,0.0281748471220112,False
